Analysis of sampling python3 (pid 40312) every 1 millisecond
Process:         python3.11 [40312]
Path:            /Users/USER/*/python3.11
Load Address:    0x102a45000
Identifier:      python3.11
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  codex [1344]
Target Type:     live task

Date/Time:       2026-09-10 06:41:27.577 -0700
Launch Time:     2026-09-10 06:36:12.615 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         21.0G
Physical footprint (peak):  21.0G
Idle exit:                  untracked
----

Call graph:
    727 Thread_2659721   DispatchQueue_1: com.apple.main-thread  (serial)
    + 727 start  (in dyld) + 3240  [0x203be6b28]
    +   727 main  (in python3.11) + 44  [0x102c5085c]
    +     727 pymain_main  (in python3.11) + 460  [0x102c50a3c]
    +       727 Py_RunMain  (in python3.11) + 1699  [0x102c16863]
    +         727 pymain_run_file  (in python3.11) + 85  [0x102cbadf5]
    +           727 pymain_run_file_obj  (in python3.11) + 211  [0x102d991c3]
    +             727 _PyRun_AnyFileObject  (in python3.11) + 182  [0x1033b4a96]
    +               727 _PyRun_SimpleFileObject  (in python3.11) + 275  [0x102d97b23]
    +                 727 pyrun_file  (in python3.11) + 140  [0x102cbbebc]
    +                   727 run_mod  (in python3.11) + 246  [0x102b586e6]
    +                     438 _PyEval_Vector  (in python3.11) + 4646  [0x102aa37a6]
    +                     ! 438 gen_iternext  (in python3.11) + 149  [0x102a7fb95]
    +                     !   : | + 2 meth_dealloc  (in python3.11) + 256  [0x102d6a240]
    +                     !   : | + ! 2 ???  (in <unknown binary>)  [0x10496a18c]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0xffffc12574f6854d]
    +                     !   : | + ! 1 ???  (in <unknown binary>)  [0x10496a1bc]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x104060ccc]
    +                     !   : | 3 PyObject_LengthHint  (in python3.11) + 166  [0x102a90646]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x4483482043ff]
    +                     !   : | + ! 1 ???  (in <unknown binary>)  [0x10495e02c]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x103bd8b7c]
    +                     !   : | + 1 cfunction_vectorcall_NOARGS  (in python3.11) + 85  [0x102d6a095]
    +                     !   : | +   1 ???  (in <unknown binary>)  [0x10495e014]
    +                     !   : | 2 ???  (in <unknown binary>)  [0x6af9563d8b4c]
    +                     !   : | + 2 ???  (in <unknown binary>)  [0x10403db88]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x103bd8a54]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x103bd8b30]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x103bd8be8]
    +                     !   : 2 ???  (in <unknown binary>)  [0x103bb2660]
    +                     !   : 1 ???  (in <unknown binary>)  [0x103bb2900]
    +                     !   : 1 ???  (in <unknown binary>)  [0x103bb2928]
    +                     !   150 _PyEval_EvalFrameDefault  (in python3.11) + 4101  [0x102b009a5]
    +                     !   : 145 PyObject_GenericGetAttr  (in python3.11) + 643  [0x102a7c613]
    +                     !   : | 140 ???  (in <unknown binary>)  [0x1103ca40c]
    +                     !   : | 2 ???  (in <unknown binary>)  [0x1103ca414]
    +                     !   : | 2 node_get_children  (in _binding.cpython-311-darwin.so) + 29  [0x110377acd]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x103f0bc48]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x11040ab3c]
    +                     !   : | 1 ???  (in <unknown binary>)  [0xffff854d30738b4c]
    +                     !   : |   1 ???  (in <unknown binary>)  [0x103f0bc74]
    +                     !   : 2 ???  (in <unknown binary>)  [0x103bbbb28]
    +                     !   : 1 ???  (in <unknown binary>)  [0x103bbbb00]
    +                     !   : 1 ???  (in <unknown binary>)  [0x103c7d53c]
    +                     !   : 1 ???  (in Rosetta Runtime Routines)  [0x104ab51a8]
    +                     !   20 _PyEval_EvalFrameDefault  (in python3.11) + 11599  [0x102b026ef]
    +                     !   : 7 reversed_new_impl  (in python3.11) + 108  [0x102b1f13c]
    +                     !   : | 5 cfunction_vectorcall_NOARGS  (in python3.11) + 85  [0x102d6a095]
    +                     !   : | + 4 list___reversed__  (in python3.11) + 21  [0x102d5e255]
    +                     !   : | + ! 2 _PyObject_GC_New  (in python3.11) + 98  [0x102a46952]
    +                     !   : | + ! : 2 ???  (in <unknown binary>)  [0x103b6c568]
    +                     !   : | + ! 1 ???  (in <unknown binary>)  [0x103b6c520]
    +                     !   : | + ! 1 ???  (in Rosetta Runtime Routines)  [0x104ab51b4]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x104060a64]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x4483482043ff]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x10404dbac]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x104060a24]
    +                     !   : 5 reversed_new_impl  (in python3.11) + 32  [0x102b1f0f0]
    +                     !   : | 2 ???  (in <unknown binary>)  [0x10403d9c8]
    +                     !   : | 2 method_get  (in python3.11) + 190  [0x102d549ce]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x10403da90]
    +                     !   : | + 1 ???  (in <unknown binary>)  [0x104967a14]
    +                     !   : | 1 ???  (in Rosetta Runtime Routines)  [0x104ab5148]
    +                     !   : 4 reversed_new_impl  (in python3.11) + 148  [0x102b1f164]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x104060c28]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x104060d6c]
    +                     !   : | 1 ???  (in Rosetta Runtime Routines)  [0x104ab51a8]
    +                     !   : | 1 meth_dealloc  (in python3.11) + 256  [0x102d6a240]
    +                     !   : |   1 ???  (in <unknown binary>)  [0x104060d38]
    +                     !   : 1 ???  (in <unknown binary>)  [0x58d48c38948]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x10403db88]
    +                     !   : 1 ???  (in <unknown binary>)  [0xffffc961ebd88948]
    +                     !   : | 1 ???  (in <unknown binary>)  [0x104060d9c]
    +                     !   : 1 ???  (in <unknown binary>)  [0x103cab8d8]
    +                     !   : 1 ???  (in <unknown binary>)  [0x103cab9e4]
    +                     !   6 ???  (in <unknown binary>)  [0x103c7c200]
    +                     !   3 ???  (in Rosetta Runtime Routines)  [0x104ab5148]
    +                     !   3 ???  (in Rosetta Runtime Routines)  [0x104ab51b4]
    +                     !   3 _PyEval_EvalFrameDefault  (in python3.11) + 5426  [0x102b00ed2]
    +                     !   : 2 ???  (in <unknown binary>)  [0x10404dc80]
    +                     !   : 1 ???  (in <unknown binary>)  [0x10404dc8c]
    +                     !   3 _PyEval_EvalFrameDefault  (in python3.11) + 17337  [0x102b03d59]
    +                     !   : 1 ???  (in <unknown binary>)  [0x10495dd44]
    +                     !   : 1 ???  (in <unknown binary>)  [0x10496a124]
    +                     !   : 1 ???  (in Rosetta Runtime Routines)  [0x104ab5148]
    +                     !   2 ???  (in <unknown binary>)  [0x103c7c148]
    +                     !   2 ???  (in <unknown binary>)  [0x103c7c45c]
    +                     !   2 ???  (in <unknown binary>)  [0x103c7c4d4]
    +                     !   2 ???  (in <unknown binary>)  [0x103c7dba8]
    +                     !   2 ???  (in <unknown binary>)  [0x103c7dcb4]
    +                     !   2 ???  (in <unknown binary>)  [0x103c7fba4]
    +                     !   2 ???  (in <unknown binary>)  [0x103c819c4]
    +                     !   2 ???  (in Rosetta Runtime Routines)  [0x104ab5150]
    +                     !   1 ???  (in <unknown binary>)  [0x1be41c08548]
    +                     !   : 1 ???  (in <unknown binary>)  [0x10495e9a4]
    +                     !   1 ???  (in <unknown binary>)  [0xffffc58b4ced8545]
    +                     !   : 1 ???  (in <unknown binary>)  [0x103cabbcc]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7c1dc]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7c234]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7c37c]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7c3a0]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7cb40]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7d4e4]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7d50c]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7d548]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7d568]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7f218]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7fc28]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7fc54]
    +                     !   1 ???  (in <unknown binary>)  [0x103c7fc84]
    +                     !   1 ???  (in <unknown binary>)  [0x103c818ec]
    +                     !   1 ???  (in <unknown binary>)  [0x103c8194c]
    +                     !   1 ???  (in <unknown binary>)  [0x103c819a8]
    +                     !   1 ???  (in <unknown binary>)  [0x103c81a54]
    +                     !   1 ???  (in <unknown binary>)  [0x103c83e78]
    +                     !   1 ???  (in Rosetta Runtime Routines)  [0x104ab5158]
    +                     !   1 ???  (in Rosetta Runtime Routines)  [0x104ab51ac]
    +                     !   1 _PyEval_EvalFrameDefault  (in python3.11) + 32337  [0x102b077f1]
    +                     !     1 ???  (in <unknown binary>)  [0x103c86eb4]
    +                     259 _PyEval_Vector  (in python3.11) + 8152  [0x102aa4558]
    +                     ! 258 PyObject_GenericGetAttr  (in python3.11) + 643  [0x102a7c613]
    +                     ! : 241 node_get_type  (in _binding.cpython-311-darwin.so) + 30  [0x1103775fe]
    +                     ! : | 191 ???  (in <unknown binary>)  [0x1103da15c]
    +                     ! : | 48 ???  (in <unknown binary>)  [0x1103da168]
    +                     ! : | 1 ???  (in <unknown binary>)  [0x1103da16c]
    +                     ! : | 1 ???  (in <unknown binary>)  [0x1103da1fc]
    +                     ! : 4 PyUnicode_FromString  (in python3.11) + 25  [0x102a4ea99]
    +                     ! : | 1 ???  (in <unknown binary>)  [0x104aabe64]
    +                     ! : | 1 ???  (in <unknown binary>)  [0x7ff89ae5d004]
    +                     ! : | 1 ???  (in <unknown binary>)  [0x7ff89ae5d06c]
    +                     ! : | 1 ???  (in <unknown binary>)  [0x7ff89ae5d0cc]
    +                     ! : 3 PyUnicode_FromString  (in python3.11) + 664  [0x102a4ed18]
    +                     ! : | 3 ???  (in <unknown binary>)  [0x7ff89ae67dfc]
    +                     ! : 2 ???  (in <unknown binary>)  [0x6840fc08548]
    +                     ! : | 2 ???  (in <unknown binary>)  [0x104967a5c]
    +                     ! : 2 ???  (in <unknown binary>)  [0x103b77f78]
    +                     ! : 1 ???  (in <unknown binary>)  [0x103b780c8]
    +                     ! : 1 ???  (in <unknown binary>)  [0x103b78218]
    +                     ! : 1 ???  (in <unknown binary>)  [0x103b78220]
    +                     ! : 1 ???  (in <unknown binary>)  [0x103b78228]
    +                     ! : 1 ???  (in <unknown binary>)  [0x103b78250]
    +                     ! : 1 node_get_children  (in _binding.cpython-311-darwin.so) + 268  [0x110377bbc]
    +                     ! :   1 ts_tree_cursor_goto_next_sibling  (in _binding.cpython-311-darwin.so) + 56  [0x11039b1d8]
    +                     ! :     1 ts_tree_cursor_goto_first_child_internal  (in _binding.cpython-311-darwin.so) + 290  [0x11039a582]
    +                     ! :       1 ???  (in <unknown binary>)  [0x1103fc358]
    +                     ! 1 ???  (in <unknown binary>)  [0x103bbbb60]
    +                     11 _PyEval_Vector  (in python3.11) + 14907  [0x102aa5fbb]
    +                     ! 3 tuplecontains  (in python3.11) + 140  [0x10339285c]
    +                     ! : 1 ???  (in <unknown binary>)  [0x10407dfc8]
    +                     ! : 1 ???  (in <unknown binary>)  [0x10407e0c8]
    +                     ! : 1 ???  (in <unknown binary>)  [0x10496ea24]
    +                     ! 2 ???  (in <unknown binary>)  [0x4e29ed0d8d48]
    +                     ! : 1 ???  (in <unknown binary>)  [0x10407e0e8]
    +                     ! : 1 ???  (in <unknown binary>)  [0x10407e0f0]
    +                     ! 2 ???  (in <unknown binary>)  [0x10496ea50]
    +                     ! 1 ???  (in <unknown binary>)  [0x10496e99c]
    +                     ! 1 ???  (in <unknown binary>)  [0x10496ea48]
    +                     ! 1 ???  (in <unknown binary>)  [0x10496ea94]
    +                     ! 1 ???  (in Rosetta Runtime Routines)  [0x104ab51b4]
    +                     3 _PyEval_Vector  (in python3.11) + 32054  [0x102aaa2b6]
    +                     ! 1 ???  (in <unknown binary>)  [0x10496a108]
    +                     ! 1 ???  (in <unknown binary>)  [0x10496a160]
    +                     ! 1 ???  (in <unknown binary>)  [0x10496a19c]
    +                     2 ???  (in <unknown binary>)  [0x103bf4330]
    +                     1 ???  (in <unknown binary>)  [0x103bf430c]
    +                     1 ???  (in <unknown binary>)  [0x103bf4360]
    +                     1 ???  (in <unknown binary>)  [0x103bf438c]
    +                     1 ???  (in <unknown binary>)  [0x103bf44c4]
    +                     1 ???  (in <unknown binary>)  [0x103bf4c94]
    +                     1 ???  (in <unknown binary>)  [0x103bf5068]
    +                     1 ???  (in <unknown binary>)  [0x103bf5a68]
    +                     1 ???  (in <unknown binary>)  [0x103bf5a98]
    +                     1 ???  (in <unknown binary>)  [0x103bf5aa8]
    +                     1 ???  (in <unknown binary>)  [0x103bf7fd0]
    +                     1 ???  (in <unknown binary>)  [0x103bf801c]
    +                     1 ???  (in Rosetta Runtime Routines)  [0x104ab5138]
    +                     1 ???  (in Rosetta Runtime Routines)  [0x104ab51ac]
    +                     1 _PyEval_Vector  (in python3.11) + 19170  [0x102aa7062]
    +                       1 unicode_split  (in python3.11) + 130  [0x102d7da12]
    +                         1 split  (in python3.11) + 2393  [0x102ac80b9]
    +                           1 _PyUnicode_FromASCII  (in python3.11) + 210  [0x102a59cb2]
    +                             1 ???  (in <unknown binary>)  [0x7ff89ae67e14]
    727 Thread_2659722: com.apple.rosetta.exceptionserver
      727 ???  (in Rosetta Runtime Routines)  [0x7ff7fffafed0]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        ???  (in Rosetta Runtime Routines)  [0x7ff7fffafed0]        727
        ???  (in <unknown binary>)  [0x1103da15c]        191
        ???  (in <unknown binary>)  [0x10495ded4]        156
        ???  (in <unknown binary>)  [0x1103ca40c]        140
        ???  (in <unknown binary>)  [0x1103da168]        48
        ???  (in <unknown binary>)  [0x10495debc]        19
        ???  (in <unknown binary>)  [0x10495dee4]        9
        ???  (in <unknown binary>)  [0x103c7c200]        6
        ???  (in Rosetta Runtime Routines)  [0x104ab5148]        6
        ???  (in Rosetta Runtime Routines)  [0x104ab51b4]        5

Binary Images:
       0x102a45000 -        0x10372474f +python3.11 (???) <4C4C442D-5555-3144-A155-CC81541E470F> /Users/*/python3.11
       0x110374000 -        0x1103abffb +_binding.cpython-311-darwin.so (???) <EF439250-3612-3747-9AC7-ACD4B331E4A3> /Users/*/_binding.cpython-311-darwin.so
       0x17cb93000 -        0x17cbfafff +_binding.abi3.so (???) <8A978CEA-8977-33BE-9C09-F64740953FB4> /Users/*/_binding.abi3.so
       0x1a6dcb000 -        0x1a7085fff +_binding.abi3.so (???) <28767142-D6BE-328F-87EB-B81322DC2548> /Users/*/_binding.abi3.so
       0x203bd4000 -        0x203c718ef  dyld (1.0.0 - 1378) <5DE0FDB7-2D66-31B5-8914-E171F18128B9> /usr/lib/dyld
    0x7ff80e54e000 -     0x7ff80e592093  libobjc.A.dylib (951.7) <A8622B2D-CA5F-3CF3-92F2-6EB8CA574D29> /usr/lib/libobjc.A.dylib
    0x7ff80e593000 -     0x7ff80e5c1a2f  libdyld.dylib (1378) <78683DE7-6D1D-3842-B868-1463220661CF> /usr/lib/system/libdyld.dylib
    0x7ff80e660000 -     0x7ff80e6636e8  libsystem_blocks.dylib (96) <461ECCE4-875B-3D7D-BB50-5186FD647AAA> /usr/lib/system/libsystem_blocks.dylib
    0x7ff80e664000 -     0x7ff80e6b7041  libxpc.dylib (3102.120.13) <FFA2BF00-E798-367C-B286-6E6F76C2ED82> /usr/lib/system/libxpc.dylib
    0x7ff80e6b8000 -     0x7ff80e6d7749  libsystem_trace.dylib (1861.120.4) <7F5601B7-41DD-3B3B-84D2-991D70EC6714> /usr/lib/system/libsystem_trace.dylib
    0x7ff80e6d8000 -     0x7ff80e79e94f  libcorecrypto.dylib (1922.121.1) <237AE768-0AF4-3DFA-9B4B-42DD82F57FF5> /usr/lib/system/libcorecrypto.dylib
    0x7ff80e79f000 -     0x7ff80e7f0cff  libsystem_malloc.dylib (812.100.31) <13F81E58-569C-3309-89E7-2E119BB804E4> /usr/lib/system/libsystem_malloc.dylib
    0x7ff80e7f1000 -     0x7ff80e838d91  libdispatch.dylib (1542.100.32) <F991F79D-0A0E-3A17-A188-7163DF512713> /usr/lib/system/libdispatch.dylib
    0x7ff80e839000 -     0x7ff80e83bd43  libsystem_featureflags.dylib (103) <AF624896-D535-3B6E-8B2E-BB2B62056543> /usr/lib/system/libsystem_featureflags.dylib
    0x7ff80e83c000 -     0x7ff80e8c3a1f  libsystem_c.dylib (1752.120.2) <29997E25-BF1B-37BB-8801-AFD1054B8639> /usr/lib/system/libsystem_c.dylib
    0x7ff80e8c4000 -     0x7ff80e94eb63  libc++.1.dylib (2100.43) <91ADB93F-9C02-3AF4-ABD2-7BF015FF2938> /usr/lib/libc++.1.dylib
    0x7ff80e94f000 -     0x7ff80e9665f7  libc++abi.dylib (2100.43) <9A0AF3B4-B5AA-3901-B10C-03890AF0F03B> /usr/lib/libc++abi.dylib
    0x7ff80e967000 -     0x7ff80e9a55af  libsystem_kernel.dylib (12377.121.6) <2764D37B-548B-3FB4-8040-DD3F618B96F5> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80e9a6000 -     0x7ff80e9b1ebf  libsystem_pthread.dylib (539.100.4) <87323FF7-EDDB-329C-A3BD-6521A131C864> /usr/lib/system/libsystem_pthread.dylib
    0x7ff80e9b2000 -     0x7ff80e9bbebf  libsystem_platform.dylib (375.120.2) <F3F23067-F027-32D5-9EE5-F93879D69602> /usr/lib/system/libsystem_platform.dylib
    0x7ff80e9bc000 -     0x7ff80e9ea2a7  libsystem_info.dylib (600) <A124B083-71BC-3046-9193-09CF61308E78> /usr/lib/system/libsystem_info.dylib
    0x7ff80e9eb000 -     0x7ff80eea7424  com.apple.CoreFoundation (6.9 - 5026.5.4) <7CEAC1F8-F873-32C2-B10F-C8DBEA688ACA> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff80eea8000 -     0x7ff80f1cc739  com.apple.LaunchServices (1141.1 - 1141.1) <9232556C-4D0E-346B-A26F-5355AB3E4046> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7ff80f1cd000 -     0x7ff80f3c1e47  com.apple.gpusw.MetalTools (1.0 - 1) <BD8A6E3B-313F-3593-BC5F-1552879BDB7E> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7ff80f3c2000 -     0x7ff80f59fd2f  libBLAS.dylib (1551.100.26) <B390C1C5-0BAD-3CA1-8655-EE356EFD6B55> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7ff80f5a0000 -     0x7ff80f6a5bf2  com.apple.Lexicon-framework (1.0 - 195.12) <D289A6A0-C734-347E-A37B-348AAC5AC1AE> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7ff80f6a6000 -     0x7ff80f878417  libSparse.dylib (184.80.2) <54F3DA45-C4B9-3388-88CA-B420798A8B39> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7ff80f879000 -     0x7ff80f8fee5f  com.apple.SystemConfiguration (1.21 - 1.21) <EB699AE0-370D-3D0E-9FB7-0A3D2EB93BDC> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7ff80f8ff000 -     0x7ff80f9343e7  libCRFSuite.dylib (55) <0EFD390C-8D5C-3A56-BF78-E6096DFB9FB4> /usr/lib/libCRFSuite.dylib
    0x7ff80fbe2000 -     0x7ff810c1be3f  com.apple.Foundation (6.9 - 5026.5.4) <47CBCA84-AFB3-32C5-B7E7-38A5DC976273> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff810dc5000 -     0x7ff810eede3e  com.apple.CoreDisplay (291.4 - 291.4) <8827E67B-E2C9-3696-AAA9-13D4AB664649> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7ff810eee000 -     0x7ff8112bb49e  com.apple.audio.AudioToolboxCore (1.0 - 1556.604) <A03D53B0-E0C9-336A-977C-17ACD1D866CB> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
    0x7ff8112bc000 -     0x7ff8114f6cdd  com.apple.CoreText (877.4.0.7 - 877.4.0.7) <7E724776-7E4A-3BDD-8CFD-19F02C7B0A40> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7ff8114f7000 -     0x7ff811c9cb53  com.apple.audio.CoreAudio (5.0 - 5.0) <16A847EC-4898-34AB-8157-9B1F8F7C8854> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7ff811c9d000 -     0x7ff81209b626  com.apple.security (7.0 - 61901.120.67) <FCE034AB-0B00-3ADE-B51C-1D3E036A318A> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7ff81209c000 -     0x7ff812352e47  libicucore.A.dylib (76142.5.1.200) <819213AB-6FFA-33F2-B9BC-4215D7A057F6> /usr/lib/libicucore.A.dylib
    0x7ff812353000 -     0x7ff81235d70f  libsystem_darwin.dylib (1752.120.2) <272EF100-32EE-3138-86B4-5AFB5B648475> /usr/lib/system/libsystem_darwin.dylib
    0x7ff81235e000 -     0x7ff81264c341  com.apple.CoreServices.CarbonCore (1333 - 1333) <348E3516-9FCF-3CDE-9E13-5080E18C8678> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7ff81264d000 -     0x7ff81268e96f  com.apple.CoreServicesInternal (505 - 505) <51431FB4-C9F5-321F-AE06-A4ECBE3C9E72> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7ff81268f000 -     0x7ff8126cc657  com.apple.CSStore (1141.1 - 1141.1) <CAF1BEEC-167E-3ADB-85DC-04E72C060114> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    0x7ff8126cd000 -     0x7ff81279a557  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <5A63188A-68BA-316F-88BA-5D11AA440DD9> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7ff81279b000 -     0x7ff8127ac2b7  libsystem_notify.dylib (348.120.4) <62649BC6-F8C3-37AA-BCF9-93129A44DBD8> /usr/lib/system/libsystem_notify.dylib
    0x7ff8141ea000 -     0x7ff8141ffdc4  com.apple.UniformTypeIdentifiers (709 - 709) <3EE5BBD2-376F-326E-99D5-6AC72A5D5B7D> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
    0x7ff814713000 -     0x7ff8147f7f89  libboringssl.dylib (532.120.8) <2D4BA5C0-0656-391C-9FB0-8F006A04CDEA> /usr/lib/libboringssl.dylib
    0x7ff8147f8000 -     0x7ff814b93083  com.apple.CFNetwork (1.0 - 3860.600.21) <0F2FDD45-04B5-3973-B2FB-F2C09D9271F0> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7ff814b94000 -     0x7ff814bad4a7  libsystem_networkextension.dylib (2226.121.1) <991B6132-D041-3987-8F43-E32444E39549> /usr/lib/system/libsystem_networkextension.dylib
    0x7ff814bae000 -     0x7ff814baeedb  libenergytrace.dylib (23) <9EA73E76-73A1-3908-9C92-EB599794ECE7> /usr/lib/libenergytrace.dylib
    0x7ff814baf000 -     0x7ff814c2a602  libMobileGestalt.dylib (1484.120.3) <10AD3851-BEC4-3AFD-A711-CB6D9BC19A7B> /usr/lib/libMobileGestalt.dylib
    0x7ff814c2b000 -     0x7ff814c421bf  libsystem_asl.dylib (406) <120982F5-46DF-39BD-9BEA-758F1451E597> /usr/lib/system/libsystem_asl.dylib
    0x7ff814c43000 -     0x7ff814c64a83  com.apple.TCC (1.0 - 1) <F34C1D52-7F55-3B17-8E5C-3BAFF14584C1> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7ff814c65000 -     0x7ff8151bfee4  com.apple.SkyLight (1.600.0 - 922.7) <3B74F3A1-9AE8-3D2B-9807-02E6496B6331> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
